item,count
orange,8
milk,7
bread,8
banana,8
tomato,6
cheeze,6
cheeze,5
milkz,6
orange,5
lettu@ce,5
tomato,4
breeed,7
appl_e,2
tomato,2
cheese,7
eggg,2
milk,2
cheeze,7
onion,8
onion,2
onion,2
bread,3
milk,10
bread,4
union,6
onion,8
onYon,5
apple,5
braed,10
onion,6
tomato,5
b@nana,5
tomato,4
che3se,1
milk,8
bread,4
orange,8
apple,7
bananah,7
milk,1
cheese,1
cheese,7
apple,9
egg,10
apple,1
orange,6
chesse,2
a-pple,1
bread,5
cheese,2
orange,2
apple,8
banana,2
letucee,5
milk!,10
apple,9
onion,7
or4nge,10
mylk,4
tomato,2
egg,7
lettuce,7
tomato,5
onionn,7
bre@d,8
onion,8
milk!,10
milk,4
0nion,4
apple,3
tomato,2
tomato,8
onion,3
lettuce,10
mi1k,3
cheese,8
cheesie,6
eggs,5
egg,8
onionn,8
or4nge,7
oragnge,3
onion,10
egg,4
mi!k,2
apple,10
banana,9
eggg,6
orange,10
apple,9
onion,10
mi!k,9
tomato,8
onnion,10
egg,1
apple,1
tomato,1
egg,2
cheeeze,6
bread,8
banan,6
onnion,1
tomtoes,6
milk,9
eggz,3
egg,10
tomtoes,2
lettc,9
bread,9
bread,9
apple,5
orangee,5
tomatoe,9
egg,8
un1on,10
lettuce,5
cheeeze,8
bread,10
eg,6
apple,9
appl3,4
bread,2
onion,7
apple,3
chees,8
tomaato,6
lettuce,10
apple,8
bread,8
cheeze,1
appel,6
ornge,2
orangee,10
lettuce,7
onnion,10
cheesee,8
tomato,5
apple,4
mi!k,2
milc,10
mlik,1
breeed,2
lettuce,4
oranj,5
orenge,1
orange,5
milque,10
apple,2
oranj,6
bred,4
onYon,7
banana,3
mlik,8
onionn,6
lettuce,3
cheese,6
appl,5
bre@d,6
lettuce,5
bread,10
onionn,1
briad,9
tomato,4
tomatoh,7
bread,4
milkk,10
cheese,3
oranje,8
t0mat0,8
appel,1
bread,7
banana,6
a-pple,3
appel,7
onionn,4
banna,9
mi!k,1
egggz,6
oranj,5
egg,1
banana,3
banana,4
bread,5
apple,3
l3ttuce,8
aapl,2
onion,9
eg,4
apple,8
tomato,7
eggz,9
banana,1
lettuce,7
egg,6
union,9
oni0n,10
oranj,10
banana,8
bread,9
apple,6
letuce,6
bananna,1
onion,7
milk,6
milk,9
lettuce,1
cheese,8
tomato,6
milk!,5
apple,4
egg,2
tom@to,1
bread,4
milk,10
breeed,5
oni0n,1
oragnge,3
orenge,4
onon,2
tomoto,4
milkk,4
onionn,7
tomato,3
mi!k,7
milk,6
ch33se,8
cheese,3
un1on,5
cheese,5
lettuce,8
cheese,4
apple,8
bread,4
milkz,7
banana,6
eg,9
b@nana,8
apple,5
tomato,3
onion,9
tomato,9
appl@,4
bread,1
bred,7
oranj,10
lettus,7
banana,1
onion,7
breead,10
banana,6
tomto,3
banana,4
cheese,7
ornge,1
cheese,9
orange,5
milk,8
lettuce,1
lettucez,6
chees,7
milk,9
l3ttuce,9
onion,10
banana,9
0range,4
orange,10
tom@to,3
bread,8
orange,2
letucee,3
eg,3
onion,8
oranje,8
apple,7
lettuce,7
tomtoe,7
miilk,7
cheeze,6
cheese,10
milk!,1
lettuce,7
tomato,9
bannana,1
oranje,10
lettuce,9
bread,8
eg,8
lettuce,2
orange,7
tomato,1
bread,7
milk,4
onion,3
mlik,2
apppel,7
onion,9
lettuce,9
b.r.e.a.d,1
lettuce,5
lettuice,8
chees3,9
tom@to,10
apple,5
bread,7
union,5
a-pple,4
eeg,9
egg,9
oni0n,7
eeg,1
egg,6
bread,3
oragnge,4
b@nana,6
milkk,5
onion,10
t0mat0,8
onon,2
appl3,6
letuceh,3
cheese,1
cheese,8
tomtoe,4
breeed,4
bannana,7
oragnge,8
apple,8
breead,1
oragnge,3
tom@to,4
ornge,4
cheesie,9
b4nana,7
apppel,2
ba_nana,6
lettuce,6
banan@,5
or4nge,7
mylk,8
bread,1
orange,5
miilk,8
eeg,7
banana,10
chese,2
cheese,1
apple,8
onon,10
tomato,4
mlik,8
tomtoe,2
tomatoe,2
b4nana,2
bananna,1
tomato,2
orange,3
bread,6
lettc,7
orange,1
orange,2
letuce,8
banana,9
letucee,5
cheese,6
orange,5
lettuce,5
lettuce,10
banana,6
cheese,3
milk,8
egg,9
lettuce,10
bread,5
bread,2
union,8
banana,10
oragnge,7
onnion,10
egg,4
che3se,9
chees,9
onion,4
milk,10
banana,4
breead,1
oragnge,8
ch33se,1
apple,10
milk,9
bre@d,10
onoin,1
tomoto,10
letuce,5
bananah,2
lettus,6
milk!,4
t0mat0,4
apple,7
egg,5
egg,6
breaad,1
milk,9
egggz,7
oranje,4
letuce,6
3gg,8
onion,8
lettucee,10
egg,3
b.r.e.a.d,5
lettuce,3
onion,3
appl@,8
eeg,8
oni0n,9
banana,4
mi!k,5
ban4na,8
orange,9
cheesee,4
banna,6
onion,8
eg,5
or@nge,1
orange,1
banana,7
mi!k,5
milk,4
bananah,3
banan,4
lettuce,10
eggs,7
0range,4
cheese,5
cheese,8
bred,8
or@nge,9
or@nge,7
apple,8
onion,9
apple,2
a-pple,6
tomato,6
banana,10
orange,4
tomtoe,4
mylk,9
letucee,2
ban4na,2
onion,1
cheese,5
lettuce,8
orange,9
tomato,7
egg,1
cheeeze,9
onnion,5
cheesie,2
banana,6
onion,1
b.r.e.a.d,6
egg,10
eggz,2
lettuce,1
tomatoh,6
cheese,4
onion,3
orange,9
tomtoes,4
lettuce,2
tomato,8
eggg,10
lettuce,8
onnion,3
orange,6
appel,3
cheese,5
aple,1
banana,2
bread,5
onion,10
orangee,6
onion,2
orange,4
onon,4
bannana,1
cheeeze,5
banana,10
orange,2
apple,10
milque,3
oranje,4
bread,9
union,5
orange,5
oni@n,8
tomatoh,10
milque,5
banna,9
apple,1
egg,10
onion,5
eggs,9
mi!k,5
3gg,1
cheese,5
0range,3
bread,2
cheesee,4
lettuice,9
appl@,5
eggs,9
mlik,3
ch33se,8
tomoto,2
lettuce,8
or4nge,1
eggs,8
ba_nana,7
orange,3
oranj,4
chees,5
un1on,4
banana,5
apple,5
lettuce,6
miilk,10
cheese,3
lettuce,5
lettucee,9
oni0n,8
milk,1
onoin,6
orange,6
onnion,10
t0mat0,8
lettuce,8
letucee,10
cheese,8
eggz0r,7
lettuce,2
orange,7
onoin,10
tom@to,8
appl,2
bread,3
aple,5
lettuice,9
bread,1
eggz0r,9
eg,7
tom@to,9
applle,10
orange,3
egg,8
orange,5
braed,2
cheese,9
tomato,1
cheese,3
ban4na,6
onion,6
eggz,3
egg,2
orange,9
banan,6
tomto,4
banana,8
3gg,3
tomat0,9
tomato,5
milk,1
bread,10
cheese,7
or4nge,8
egg,3
cheese,6
milk,7
tom@to,7
breaad,8
cheeeze,7
egg,9
cheese,7
banana,8
un1on,4
chese,10
0range,7
braed,10
apppel,10
egg,4
milk,7
aple,2
egg,8
orangee,5
eggs,1
3gg,4
oni@n,7
brad,5
tomaato,1
tomtoes,3
eggg,5
eggg,9
banana,8
mylk,9
lettuce,6
br3ad,4
cheese,7
bread,5
bread,6
banana,8
tomaato,10
milk,2
egg,7
egg@,3
onion,10
0nion,4
apple,7
milk,5
milk,10
onion,9
bananna,9
3gg,10
tom@to,2
union,1
brad,4
milk,4
egg,2
bannana,8
tomto,9
tomato,6
cheese,1
bread,10
orange,9
milk,1
apppel,1
br3ad,6
egg,6
egg,8
egg,7
breead,8
apple,9
onnion,5
lettucee,7
lettu@ce,5
onion,1
breead,4
onon,9
ba_nana,4
tomato,6
onion,3
orange,3
b.r.e.a.d,5
cheeze,3
banana,1
onion,8
bread,3
appl_e,7
lettucez,6
milk,6
banna,7
tomatoh,4
oragnge,6
bananna,4
milk,1
bred,5
oranje,2
appl@,10
or_ng3,3
0nion,5
brad,7
0range,9
cheese,10
or4nge,1
apple,5
che3se,2
letuceh,7
ba_nana,10
oranj,10
bre@d,8
tomatoe,4
miilk,4
apple,4
ba_nana,3
ch33se,3
orange,8
0nion,3
apple,8
milk,9
orenge,6
breead,1
chees3,3
lettucez,9
banan,1
b@nana,5
bread,8
cheesie,7
cheese,2
3gg,4
b4nana,2
b.r.e.a.d,9
milk,8
brad,9
egg,9
apple,9
onion,3
egg,2
letucee,2
milc,7
ch33se,9
lettuce,7
orange,1
bread,9
br3ad,3
cheese,9
tomato,5
br3ad,2
cheese,3
banana,9
tomato,5
un1on,6
braed,6
oranj,9
banana,9
bread,10
eggz,2
cheese,4
orangee,7
chesse,10
egggz,1
cheesee,7
breeed,6
breeed,5
onionn,9
or@nge,3
milk,6
aple,2
letuce,6
milc,3
bread,9
bananah,4
cheese,7
onion,10
tomatoh,9
bre@d,8
milque,4
onon,10
bread,8
orange,10
bananna,8
milk,4
onion,6
b.r.e.a.d,10
breeed,3
lettus,9
onion,5
lettuce,3
milk,10
banana,2
bread,6
milk,9
lettuce,2
lettuce,6
tomoto,6
cheese,6
ornge,10
egg,8
egg,9
banana,4
apple,2
lettucez,2
tomto,7
tomatoh,7
egg,10
ba_nana,4
onion,8
appl,9
chees,3
milk,6
tomtoes,10
milk,5
cheese,9
tomto,7
bread,8
lettuice,7
cheese,5
tomato,4
egg,6
onon,9
onionn,5
onion,8
lettus,3
milque,9
brad,2
banana,4
tomato,4
orangee,5
bread,2
onionn,9
egg,1
eggz,7
egg,8
3gg,3
egg,7
aapl,2
lettucez,8
apple,9
tomato,9
onoin,2
letuceh,4
mi1k,1
eggz0r,7
milk,1
banana,9
egg,9
tomtoes,4
orange,9
banan,3
eeg,3
aapl,4
milque,6
appl@,3
orangee,8
milque,4
bread,8
orange,6
onon,7
onion,10
milkz,5
eggg,2
aple,3
egg,7
oragnge,6
banana,2
tomat0,6
or4nge,6
apple,5
milk,10
milk,9
onion,5
brad,6
mi!k,9
or4nge,5
banana,6
a-pple,6
tomatoe,8
cheese,3
onionn,10
cheese,8
or@nge,3
milk,9
eggz0r,2
onion,4
cheese,2
banana,2
orange,2
mylk,10
apple,5
eggg,3
onion,7
tomto,1
eggg,6
chees,9
egg,9
lettuce,1
cheesee,4
tomat0,8
aapl,6
lettuce,2
b@nana,1
lettuce,10
cheesie,6
0range,4
tomato,5
breaad,6
apple,9
orenge,7
egg,3
miilk,4
egg,8
egg,2
egg,4
bread,6
tom@to,8
or_ng3,4
eggg,5
banana,8
tom@to,2
lettucez,10
union,9
oni@n,6
lettuce,5
tomoto,5
aapl,5
onon,1
onoin,9
apple,8
banana,5
apple,1
banana,2
cheesee,4
tomat0,8
orange,8
milque,4
onion,2
cheesee,5
oni0n,5
eggg,9
onion,9
milk,3
apple,9
banan@,8
apppel,1
bre@d,8
letucee,6
milk,1
tomaato,10
banan,4
letucee,5
cheeze,1
tomato,9
egg,4
milk,7
tomato,1
lettuce,4
l3ttuce,9
onionn,4
0nion,9
tomto,6
tomato,2
a-pple,8
letuceh,4
tomtoe,7
onYon,2
apple,8
cheese,5
aple,2
oni@n,7
eggz0r,10
ch33se,2
briad,9
egg,7
0range,7
egg,7
b@nana,7
milk,9
lettuce,5
ba_nana,8
banana,6
milk,9
onionn,7
apple,3
eggz0r,8
onion,1
cheeze,8
lettucee,2
orange,7
cheese,7
tomtoe,2
0range,2
cheesee,3
eggz,4
egggz,2
banana,9
lettuce,10
miilk,4
bread,6
union,7
onion,9
onYon,8
egg,5
union,1
eggz,9
eggg,9
milk,10
or4nge,9
briad,1
lettuce,6
egg,8
lettuice,6
eggz0r,4
orange,10
apple,6
orange,3
bread,5
banana,8
lettucez,8
miilk,3
apple,3
tomtoe,3
un1on,4
orange,3
orange,6
apppel,10
lettus,2
banana,5
banana,2
miilk,10
lettuce,4
breeed,3
egg,3
lettuce,4
brad,9
breead,3
lettc,10
egg,2
lettuce,9
chees3,1
aple,9
l3ttuce,10
tomato,2
egg,7
lettu@ce,9
letuceh,10
cheese,2
tomat0,9
eg,3
banana,6
orange,10
lettuce,8
lettucez,10
egg,3
0nion,2
egg,7
bread,5
lettuce,8
bread,2
tomatoh,8
bread,1
milk,6
onion,3
cheese,3
egg,4
breeed,10
eeg,9
tomoto,8
apple,3
orange,8
lettucez,2
cheese,3
onion,6
onon,5
mylk,9
onion,4
applle,2
breead,10
br3ad,4
chees3,9
tomtoe,5
chesse,4
tomoto,5
lettus,10
bananna,1
cheese,3
onion,6
tomato,1
banana,10
oni0n,7
onion,9
milk,4
egg@,6
egg,8
tomto,6
apple,7
bread,2
tomtoe,4
eggs,8
bread,2
orange,6
lettucee,4
onoin,6
cheesie,1
br3ad,7
lettuce,7
cheeeze,2
bread,5
cheese,2
tomoto,9
tomato,3
tomoto,9
milc,5
lettuce,5
milk,1
lettuce,6
tomatoe,9
bananah,6
cheese,3
un1on,4
lettuce,10
appl_e,5
cheese,10
apple,10
banan@,4
chese,6
bannana,4
lettc,9
lettuce,2
appl@,8
egg,7
appl_e,7
lettuce,1
bre@d,3
brad,1
milk,4
egg,7
banana,8
mi!k,9
miilk,10
lettuce,3
tomat0,3
tomato,9
bread,1
letucee,2
bre@d,7
banan@,4
cheese,9
bread,10
onon,9
lettuce,7
cheese,9
appel,9
union,3
milk,5
milk,8
aapl,8
chesse,1
milk,8
chees3,1
egg,7
appl@,8
0nion,7
letucee,7
egg,7
banana,3
3gg,6
orange,4
b@nana,10
apple,4
orange,10
orange,8
lettuce,9
banana,2
lettuice,7
onionn,3
bannana,2
tomatoh,3
onion,7
tomato,7
oni@n,6
tomato,5
orange,7
orange,6
bannana,10
lettuce,4
bread,1
apple,9
letucee,7
banana,10
bread,7
lettuce,10
appl,3
milk!,1
mi!k,5
bread,6
lettuce,4
t0mat0,5
orange,3
ch33se,1
tomato,2
lettuce,6
eeg,6
bread,1
cheeze,10
apple,10
cheeeze,7
chesse,9
tomato,2
tomatoh,8
lettuce,8
milk,5
tomato,10
milk,3
applle,10
tomato,2
banan@,7
onion,1
bred,7
tomato,8
oni@n,7
oni@n,3
cheesee,5
eggs,8
bread,4
egg,3
onion,7
cheese,7
appel,2
egg,5
eeg,4
lettucee,2
cheese,9
mylk,1
mlik,9
apppel,5
onion,4
milk,8
a-pple,8
lettuce,7
ornge,10
mylk,10
onoin,3
tom@to,4
ba_nana,2
b4nana,7
mylk,4
0nion,10
lettucez,8
aple,4
lettuce,1
bread,1
apple,3
cheese,9
tomat0,9
eggz0r,10
lettc,1
tomato,8
breaad,6
lettuce,7
egg,1
briad,8
banana,8
onYon,2
apple,5
onion,3
orange,6
banana,6
milc,1
orange,6
cheese,6
bread,7
oni0n,3
oragnge,2
onion,8
egg,5
bananna,1
onion,4
oranj,6
egg,3
chees3,1
milk,3
cheese,7
milk,2
mylk,5
letucee,5
appel,8
chees3,6
egg,5
apple,4
chees3,2
tomato,10
onon,6
milk,8
orange,4
egggz,1
egg,1
banana,1
or_ng3,6
oni0n,2
tomat0,6
tomat0,3
braed,7
milkz,6
cheeze,6
onnion,1
breaad,3
oni@n,2
apple,5
egg@,5
orange,1
onion,1
apple,7
appl,6
ba_nana,7
appl,10
miilk,3
cheese,5
banan,6
mylk,7
orange,3
bread,6
cheese,3
lettuce,6
apple,8
bananah,7
onion,10
milk,2
onion,10
lettucez,9
milk,2
bre@d,10
letuce,10
milk,8
egg,9
b4nana,2
bananah,7
lettuce,2
tomato,6
bread,3
aple,2
mi1k,5
onion,4
orange,7
eggg,7
lettuce,4
eggg,10
orenge,5
oni@n,1
tomato,8
onion,1
orange,9
eggg,1
braed,4
letuceh,6
letucee,6
banana,7
aapl,5
cheese,1
apple,5
mlik,6
apple,1
egg,2
aapl,1
banana,7
lettu@ce,3
tomato,2
oni@n,9
lettucez,9
ban4na,1
oranj,7
appel,9
onion,9
eggg,2
oranj,2
lettucez,2
lettc,4
egggz,1
un1on,3
cheese,8
onon,3
chees,9
mlik,4
tomato,3
milk,5
lettc,5
onionn,1
briad,5
brad,2
orangee,5
milk,2
apple,6
apple,4
ch33se,8
onion,3
bread,7
tomato,10
applle,3
bread,4
milk,5
onion,7
union,7
onnion,9
milkz,5
milk,9
tom@to,6
onion,5
milk,6
tomato,7
onion,3
tomato,4
egg,6
tomato,6
chees,7
tomtoes,6
chees,3
egg,7
cheese,10
egg,4
milkz,10
onnion,6
bannana,3
onion,8
brad,6
bananna,9
bananna,9
0range,7
ba_nana,2
banana,2
egg,10
union,4
mi1k,5
breead,7
onon,10
orange,9
banan@,8
apple,6
milk,6
t0mat0,1
eggz0r,7
cheese,1
chees,9
br3ad,8
mlik,4
cheese,3
tomato,5
bread,1
tomato,2
appl_e,3
oni0n,5
egg,5
egg,7
bre@d,4
bread,6
bread,1
0range,9
applle,5
applle,6
bread,2
milk,1
onion,7
egg,8
orange,5
egg,8
cheeeze,3
egg,7
tomto,3
or@nge,6
egg,4
eggz0r,3
onnion,4
banan@,5
or@nge,6
lettuce,5
mylk,7
orange,8
egggz,8
orange,5
lettuce,1
lettucez,4
egg,7
orange,5
chees3,4
l3ttuce,1
mlik,4
tomato,1
apple,3
or4nge,10
apple,8
onion,8
apple,2
bread,1
banana,1
lettuce,1
l3ttuce,3
egg@,2
onion,2
banana,10
ch33se,8
bre@d,3
or4nge,1
applle,7
eggz,6
bread,8
oragnge,1
t0mat0,8
bananna,10
lettuce,7
cheese,2
tomaato,8
lettuce,10
tomat0,2
b.r.e.a.d,10
tomto,10
cheese,3
milk,6
lettuce,1
tomato,5
apple,6
orange,5
breeed,4
bread,4
egg,2
miilk,4
tomato,9
bananah,9
orange,7
b4nana,6
lettu@ce,5
egg,3
mi!k,5
milk,8
onion,8
egg,5
orangee,2
tomaato,8
letuceh,7
tomatoh,7
lettuce,8
tomato,8
lettuce,7
cheese,10
oni0n,3
banana,2
bread,6
orange,8
ba_nana,3
onion,7
cheesie,3
or4nge,5
cheese,7
tomato,6
aapl,9
milk,8
oranj,10
ornge,2
egg,10
cheese,2
cheese,8
b4nana,4
banana,2
mlik,10
onion,3
bread,9
apppel,6
orange,8
bread,6
appl,8
bre@d,5
b@nana,1
tomato,2
apple,9
or_ng3,6
or@nge,7
oragnge,4
egg,8
apple,6
milk,2
letucee,5
tomato,8
tomato,1
onion,8
egggz,2
l3ttuce,6
cheeze,4
tomtoes,4
cheeeze,9
tomato,9
tomato,7
cheese,9
lettuce,2
briad,9
oni@n,3
lettuce,6
egg,9
milk,7
tomato,3
lettuice,10
0range,5
banana,8
oni@n,1
orange,1
cheese,9
aapl,6
banana,2
chesse,7
onion,6
milk!,9
apple,3
egg,6
chees,7
banana,7
apple,10
mi!k,6
ornge,1
tomto,4
oranje,1
letucee,8
banana,4
braed,5
apple,1
orange,7
cheese,7
onion,5
cheese,4
lettuce,10
banana,10
onion,10
orange,9
lettuce,2
orange,6
lettc,6
eggs,1
tomato,6
tomato,8
chese,6
banana,5
egg,4
chese,5
briad,1
bread,5
onion,3
banana,6
onion,8
onion,5
lettucez,5
tomato,3
cheesee,1
chese,7
l3ttuce,4
lettuce,10
onon,3
bre@d,8
orenge,3
lettuce,6
milk,8
onion,3
mi!k,7
apple,3
cheese,1
onion,4
cheeze,4
milk,8
orange,8
apple,6
3gg,3
onion,2
tomato,10
milk,10
bread,9
orange,9
egg,5
or_ng3,8
apple,9
lettc,7
orange,7
letucee,8
egg,2
egg,7
onion,7
chesse,6
orangee,9
cheese,10
cheese,6
onion,4
onion,8
tomato,6
orenge,5
appl_e,2
cheese,4
orenge,8
union,1
tomato,6
egg,3
bread,5
egg,7
orange,10
appl3,10
onion,7
cheeeze,9
tomato,7
banna,9
oranje,7
or_ng3,2
banan,10
lettucee,4
milk,7
cheese,7
ch33se,5
onion,8
ornge,9
or4nge,2
milk,3
eg,7
chees,4
orange,3
lettucee,2
onon,4
ornge,7
orange,4
milk,1
mlik,4
chees,4
tomatoe,9
orenge,1
onion,8
appl@,8
apple,2
tomato,5
tomatoh,9
onon,7
appel,7
banana,3
tomaato,3
bread,9
appl,5
milk,4
or_ng3,4
egg,3
egg,9
breeed,8
egg,5
cheeze,3
cheese,10
egggz,3
t0mat0,10
cheese,6
3gg,3
appl,10
b@nana,10
ba_nana,3
onion,3
bananah,7
banana,10
milk,3
lettuce,7
orange,7
cheese,8
or_ng3,5
aple,6
eg,2
bananah,7
bread,3
milkz,1
tomoto,7
apple,8
egg,3
briad,7
banna,1
bread,1
lettuice,9
chees,10
tomato,6
bread,3
b.r.e.a.d,3
egg,8
eggs,5
tomtoe,8
apple,8
banana,7
lettus,6
banana,4
onion,2
cheese,8
oni@n,3
onion,6
br3ad,6
lettc,10
egg,9
onion,7
tomato,1
egg,4
bananah,8
lettuce,10
ba_nana,2
onon,10
appl3,10
orange,5
milk,1
milque,8
tomtoes,9
bread,2
lettus,9
onion,2
banana,6
banana,3
lettuce,6
milk,4
eggg,7
milk,9
cheese,7
letuce,8
mi1k,2
0range,1
eggs,1
eg,5
oni0n,3
cheesee,4
onion,8
chesse,10
ban4na,7
tomatoh,3
banana,3
aple,3
onon,6
bread,3
che3se,1
egg,2
milk,7
apple,10
cheese,3
cheeeze,7
milque,9
apple,3
cheeeze,5
egg,4
cheeeze,3
tomatoe,5
bred,3
tomato,10
eeg,10
banan,2
banana,7
b@nana,3
egg,1
lettucee,1
onon,6
b.r.e.a.d,1
apple,2
mi!k,8
egg,1
cheese,4
letucee,5
cheese,4
aapl,2
apple,7
lettuce,7
mlik,9
aapl,10
lettucee,8
milk,1
banana,9
tom@to,10
cheeeze,10
lettucee,7
tomato,2
aapl,6
appl@,8
orange,8
milk,8
union,1
bannana,3
tomat0,4
orange,5
onnion,9
onion,4
or_ng3,4
onion,5
apple,1
banana,6
tomato,9
lettucez,8
breeed,4
onnion,2
tomatoe,7
lettuice,10
cheese,9
orange,9
eggz,3
banana,2
orange,2
milk,4
bre@d,3
lettuce,2
cheese,5
lettuce,2
tomoto,9
tomato,9
cheesee,5
un1on,10
onion,3
apple,2
lettuce,1
oranj,9
egg,6
tomatoe,7
cheese,4
lettc,6
bread,9
tomato,2
bread,5
egg,10
eggg,9
bread,6
tomato,2
ornge,6
milk,6
b4nana,4
tomato,10
breead,8
chees,2
cheesee,10
bre@d,5
banana,10
cheese,9
ornge,3
orangee,7
milk,1
oragnge,3
or_ng3,5
bread,3
milk,3
bread,3
egg,9
breeed,5
cheeeze,8
apple,4
miilk,1
milk!,10
egg,2
cheese,7
egg,6
orange,6
oranje,4
apple,6
apple,8
cheese,8
aapl,1
egg,8
cheese,6
onoin,10
lettuice,2
apple,4
ban4na,3
lettuce,5
mi1k,6
0range,2
lettucez,5
ch33se,1
orange,1
appl_e,10
tomato,4
milk,7
tomat0,3
tomato,8
or@nge,1
or4nge,9
breaad,7
banana,10
lettuce,4
onoin,10
eg,10
milk,5
cheesee,5
ch33se,9
lettus,1
b4nana,4
lettuce,6
cheese,4
0nion,2
onion,9
lettc,10
cheeeze,5
egg,3
bread,6
a-pple,7
a-pple,2
un1on,8
bannana,2
egg,10
l3ttuce,4
banana,1
egg,1
lettuce,10
cheese,10
bananah,7
onion,4
banana,8
chese,4
milk,2
oragnge,1
appl3,3
onion,1
apple,5
apple,9
banana,3
onion,1
cheese,6
egg@,9
orange,1
bred,2
3gg,9
oragnge,3
b4nana,7
lettus,4
ch33se,9
che3se,3
bred,7
lettuce,2
apple,10
un1on,8
onion,1
lettuce,1
or@nge,6
milk,4
banana,3
bread,1
cheeeze,2
tomato,1
eggz0r,10
bread,10
lettuce,6
apple,5
or@nge,1
lettu@ce,5
onionn,1
milkz,7
apppel,9
orange,5
orange,4
lettuce,1
t0mat0,4
egg,7
bananna,1
bread,7
milk,5
apple,2
tomto,3
lettuce,9
milk,3
lettuce,8
tomato,9
banana,3
tomato,6
onion,8
banana,1
banana,7
chese,9
tomato,7
onion,8
egg@,5
orange,1
onYon,2
letuce,3
ch33se,8
orange,6
milk,8
lettuce,9
b.r.e.a.d,6
tomtoe,9
bread,4
3gg,7
lettu@ce,8
or@nge,8
mi!k,9
3gg,2
onion,6
lettuce,10
orange,2
milk,6
union,2
lettu@ce,2
milk,6
orange,2
cheese,5
bananah,8
egg@,2
bread,4
mi!k,2
onion,3
cheese,5
banana,7
bread,10
milkk,9
letuceh,3
milk!,4
a-pple,10
or_ng3,3
milk,10
apple,5
cheesie,7
tomatoh,7
banana,10
apple,2
mi!k,5
banana,3
onion,2
tomatoe,6
onion,2
letuceh,1
eggg,6
tomtoes,8
b4nana,4
cheese,10
oranje,8
appel,4
tomato,9
milque,6
cheese,4
lettuce,6
lettuce,3
bread,6
oni0n,1
ch33se,10
oranj,1
apppel,3
banana,7
0nion,3
egg,1
mlik,2
egg,5
banana,2
orange,7
eeg,4
tomato,2
bannana,9
mi1k,8
l3ttuce,10
milkz,10
apple,1
milk,1
tomato,3
miilk,4
appl,1
union,7
bread,7
milk,7
oranje,6
orange,5
orange,7
bread,7
tomato,4
apple,3
mi1k,3
eggg,6
aapl,7
lettus,5
tomato,7
tomtoe,2
banana,1
orange,8
onion,1
t0mat0,5
banana,6
onon,8
chese,5
onion,9
b4nana,2
bre@d,8
lettuce,10
ch33se,7
orangee,10
cheesee,2
appl@,5
tomato,4
letuce,8
eggg,3
orange,2
tomato,1
bread,6
0range,10
milk,8
lettuce,7
tomato,1
lettuce,3
milk,3
che3se,6
cheeze,3
bread,3
lettuce,2
apple,8
orange,7
lettuce,3
un1on,2
cheesee,4
apple,8
orange,8
apple,5
tomato,1
egg,4
onion,8
cheese,6
onon,8
milk,4
tomato,1
eg,8
0range,6
egg,4
orange,10
egg,8
briad,8
bread,3
apple,10
bread,7
milk,2
apple,10
ba_nana,4
bread,10
0range,10
egg,7
a-pple,7
banana,6
appl@,8
orange,9
onion,9
tomoto,4
bread,3
cheese,9
bananah,2
tom@to,2
mi!k,3
egg@,2
apple,10
banan,8
eggs,4
banan,9
egg,8
lettuce,3
milkk,5
tomato,9
mylk,5
che3se,5
aapl,7
tomato,3
or_ng3,3
tomto,9
bread,8
un1on,1
onion,3
cheese,1
breeed,9
bre@d,2
br3ad,1
tomatoh,8
appl@,1
union,2
orange,8
appl_e,5
eggs,5
cheesie,10
bread,5
cheese,1
egggz,1
banana,6
aapl,5
lettucee,5
ban4na,4
orange,8
egg,7
tomato,6
tomato,9
milk!,4
lettuce,10
egg,8
eggz0r,2
egg,8
un1on,8
orangee,6
lettucee,4
onoin,10
milk,9
milk,8
apple,4
tomato,1
tomaato,8
apple,4
a-pple,1
egg,2
b4nana,9
aapl,3
chees,9
apppel,10
ban4na,8
lettuce,8
appl,6
banana,1
egggz,5
or_ng3,5
banana,10
orange,10
oranj,5
onion,10
orange,7
orange,2
tomtoes,7
orenge,4
0nion,2
b@nana,9
tomato,4
milk,5
orange,1
oranj,8
lettuce,4
orange,5
3gg,1
onion,10
milk,4
lettuce,4
banana,4
onion,9
breead,2
bananna,6
egg,2
chesse,2
oni0n,2
tomatoe,8
milk,6
banana,2
tomato,1
braed,5
aapl,5
mlik,7
b4nana,4
applle,9
briad,6
egg,2
union,9
orange,5
banna,1
onion,1
tomaato,7
tomaato,7
bread,1
b@nana,8
cheesie,7
b.r.e.a.d,7
cheese,2
onion,7
tomato,9
milk,6
onon,6
banna,3
bread,2
t0mat0,6
ornge,5
lettuce,10
apple,5
banana,2
lettuce,9
appl3,3
apple,8
egg,9
milk,6
egggz,5
chees,1
apple,8
lettucee,2
t0mat0,9
milk,7
cheeze,2
egg,10
bannana,6
apple,6
egg@,7
t0mat0,6
apple,5
oni0n,5
appl,10
cheese,4
bananna,1
oragnge,3
bread,6
cheese,10
orangee,9
egg,9
lettuce,2
milk,4
tomtoe,7
cheese,7
egg,5
b4nana,2
braed,10
b@nana,3
apple,2
breaad,4
b.r.e.a.d,3
onion,8
chese,3
tomtoes,3
milk,8
bread,7
lettuce,7
onion,4
oranj,6
tomat0,9
ornge,10
banana,9
